image,gt_caption
f_f_frisbee_127263_1.jpg,A couple of men playing a game of frisbee.
f_f_frisbee_127263_1.jpg,Two men on opposite teams jumping for a Frisbee.
f_f_frisbee_127263_1.jpg,Two men are reaching to catch a frisbee.
f_f_frisbee_127263_1.jpg,Two men playing a game of Frisbee in a field.
f_f_frisbee_127263_1.jpg,"The men are playing a game of Frisbee on the grassy field,"
f_f_frisbee_127263_2.jpg,A couple of men playing a game of frisbee.
f_f_frisbee_127263_2.jpg,Two men on opposite teams jumping for a Frisbee.
f_f_frisbee_127263_2.jpg,Two men are reaching to catch a frisbee.
f_f_frisbee_127263_2.jpg,Two men playing a game of Frisbee in a field.
f_f_frisbee_127263_2.jpg,"The men are playing a game of Frisbee on the grassy field,"
f_f_frisbee_127263_3.jpg,A couple of men playing a game of frisbee.
f_f_frisbee_127263_3.jpg,Two men on opposite teams jumping for a Frisbee.
f_f_frisbee_127263_3.jpg,Two men are reaching to catch a frisbee.
f_f_frisbee_127263_3.jpg,Two men playing a game of Frisbee in a field.
f_f_frisbee_127263_3.jpg,"The men are playing a game of Frisbee on the grassy field,"
f_f_frisbee_127263_5.jpg,A couple of men playing a game of frisbee.
f_f_frisbee_127263_5.jpg,Two men on opposite teams jumping for a Frisbee.
f_f_frisbee_127263_5.jpg,Two men are reaching to catch a frisbee.
f_f_frisbee_127263_5.jpg,Two men playing a game of Frisbee in a field.
f_f_frisbee_127263_5.jpg,"The men are playing a game of Frisbee on the grassy field,"
f_f_frisbee_227482_1.jpg,A young man running towards a white Frisbee.
f_f_frisbee_227482_1.jpg,a man leaning over as he reaches for a white frisbee
f_f_frisbee_227482_1.jpg,a male in a gray shirt grass and a white frisbee
f_f_frisbee_227482_1.jpg,"A young man is catching or throwing a frisbee,"
f_f_frisbee_227482_1.jpg,A smiling man catching a frisbee out of the air.
f_f_frisbee_227482_2.jpg,A young man running towards a white Frisbee.
f_f_frisbee_227482_2.jpg,a man leaning over as he reaches for a white frisbee
f_f_frisbee_227482_2.jpg,a male in a gray shirt grass and a white frisbee
f_f_frisbee_227482_2.jpg,"A young man is catching or throwing a frisbee,"
f_f_frisbee_227482_2.jpg,A smiling man catching a frisbee out of the air.
f_f_frisbee_227482_4.jpg,A young man running towards a white Frisbee.
f_f_frisbee_227482_4.jpg,a man leaning over as he reaches for a white frisbee
f_f_frisbee_227482_4.jpg,a male in a gray shirt grass and a white frisbee
f_f_frisbee_227482_4.jpg,"A young man is catching or throwing a frisbee,"
f_f_frisbee_227482_4.jpg,A smiling man catching a frisbee out of the air.
f_f_frisbee_227482_5.jpg,A young man running towards a white Frisbee.
f_f_frisbee_227482_5.jpg,a man leaning over as he reaches for a white frisbee
f_f_frisbee_227482_5.jpg,a male in a gray shirt grass and a white frisbee
f_f_frisbee_227482_5.jpg,"A young man is catching or throwing a frisbee,"
f_f_frisbee_227482_5.jpg,A smiling man catching a frisbee out of the air.
f_f_frisbee_291619_3.jpg,"There are two men playing frisbee on a field 
"
f_f_frisbee_291619_3.jpg,Two young men playing frisbee at night on a sports field
f_f_frisbee_291619_3.jpg,A man catching a frisbee as another looks on.
f_f_frisbee_291619_3.jpg,A Frisbee player is about to catch a thrown Frisbee.
f_f_frisbee_291619_3.jpg,A man leaping up to catch a frisbee with another man running behind him.
f_f_frisbee_291619_4.jpg,"There are two men playing frisbee on a field 
"
f_f_frisbee_291619_4.jpg,Two young men playing frisbee at night on a sports field
f_f_frisbee_291619_4.jpg,A man catching a frisbee as another looks on.
f_f_frisbee_291619_4.jpg,A Frisbee player is about to catch a thrown Frisbee.
f_f_frisbee_291619_4.jpg,A man leaping up to catch a frisbee with another man running behind him.
f_f_frisbee_291619_5.jpg,"There are two men playing frisbee on a field 
"
f_f_frisbee_291619_5.jpg,Two young men playing frisbee at night on a sports field
f_f_frisbee_291619_5.jpg,A man catching a frisbee as another looks on.
f_f_frisbee_291619_5.jpg,A Frisbee player is about to catch a thrown Frisbee.
f_f_frisbee_291619_5.jpg,A man leaping up to catch a frisbee with another man running behind him.
f_f_frisbee_325991_1.jpg,A young man in a red shirt is throwing a frisbee.
f_f_frisbee_325991_1.jpg,A man gets ready to throw a frisbee in a park.
f_f_frisbee_325991_1.jpg,A man holding a frisbee with one hand in the grass.
f_f_frisbee_325991_1.jpg,A man in a red shirt tossing a white frisbee.
f_f_frisbee_325991_1.jpg,a man is about to throw a Frisbee in a grassy field
f_f_frisbee_325991_2.jpg,A young man in a red shirt is throwing a frisbee.
f_f_frisbee_325991_2.jpg,A man gets ready to throw a frisbee in a park.
f_f_frisbee_325991_2.jpg,A man holding a frisbee with one hand in the grass.
f_f_frisbee_325991_2.jpg,A man in a red shirt tossing a white frisbee.
f_f_frisbee_325991_2.jpg,a man is about to throw a Frisbee in a grassy field
f_f_frisbee_325991_5.jpg,A young man in a red shirt is throwing a frisbee.
f_f_frisbee_325991_5.jpg,A man gets ready to throw a frisbee in a park.
f_f_frisbee_325991_5.jpg,A man holding a frisbee with one hand in the grass.
f_f_frisbee_325991_5.jpg,A man in a red shirt tossing a white frisbee.
f_f_frisbee_325991_5.jpg,a man is about to throw a Frisbee in a grassy field
f_f_frisbee_328238_1.jpg,A man wearing a blue shirt catching a white frisbee.
f_f_frisbee_328238_1.jpg,a man in a blue shirt playing with a white ball
f_f_frisbee_328238_1.jpg,A man catching a frisbee in a park 
f_f_frisbee_328238_1.jpg,the woman is playing frisbee a the family picnic in the park.
f_f_frisbee_328238_1.jpg,A man in a grassy field about to catch a frisbee.
f_f_frisbee_328238_3.jpg,A man wearing a blue shirt catching a white frisbee.
f_f_frisbee_328238_3.jpg,a man in a blue shirt playing with a white ball
f_f_frisbee_328238_3.jpg,A man catching a frisbee in a park 
f_f_frisbee_328238_3.jpg,the woman is playing frisbee a the family picnic in the park.
f_f_frisbee_328238_3.jpg,A man in a grassy field about to catch a frisbee.
f_f_frisbee_328238_4.jpg,A man wearing a blue shirt catching a white frisbee.
f_f_frisbee_328238_4.jpg,a man in a blue shirt playing with a white ball
f_f_frisbee_328238_4.jpg,A man catching a frisbee in a park 
f_f_frisbee_328238_4.jpg,the woman is playing frisbee a the family picnic in the park.
f_f_frisbee_328238_4.jpg,A man in a grassy field about to catch a frisbee.
f_f_frisbee_328238_5.jpg,A man wearing a blue shirt catching a white frisbee.
f_f_frisbee_328238_5.jpg,a man in a blue shirt playing with a white ball
f_f_frisbee_328238_5.jpg,A man catching a frisbee in a park 
f_f_frisbee_328238_5.jpg,the woman is playing frisbee a the family picnic in the park.
f_f_frisbee_328238_5.jpg,A man in a grassy field about to catch a frisbee.
f_f_frisbee_88485_3.jpg,The young man is outside playing a game of Frisbee. 
f_f_frisbee_88485_3.jpg,A man is holding a yellow frisbee outside
f_f_frisbee_88485_3.jpg,A man outside playing frisbee in front of a building.
f_f_frisbee_88485_3.jpg,A young man in black clothes holding a yellow frisbee
f_f_frisbee_88485_3.jpg,A boy is throwing a frisbee outside a building.
f_f_frisbee_88485_4.jpg,The young man is outside playing a game of Frisbee. 
f_f_frisbee_88485_4.jpg,A man is holding a yellow frisbee outside
f_f_frisbee_88485_4.jpg,A man outside playing frisbee in front of a building.
f_f_frisbee_88485_4.jpg,A young man in black clothes holding a yellow frisbee
f_f_frisbee_88485_4.jpg,A boy is throwing a frisbee outside a building.
f_f_frisbee_88485_5.jpg,The young man is outside playing a game of Frisbee. 
f_f_frisbee_88485_5.jpg,A man is holding a yellow frisbee outside
f_f_frisbee_88485_5.jpg,A man outside playing frisbee in front of a building.
f_f_frisbee_88485_5.jpg,A young man in black clothes holding a yellow frisbee
f_f_frisbee_88485_5.jpg,A boy is throwing a frisbee outside a building.
f_f_racket_127530_2.jpg,A man in blue shirt and white shorts playing tennis.
f_f_racket_127530_2.jpg,Male professional tennis player swinging at a tennis ball.
f_f_racket_127530_2.jpg,a tennis player swinging a racket at a ball
f_f_racket_127530_2.jpg,A man on a court swinging a tennis racket.
f_f_racket_127530_2.jpg,A man hitting a tennis ball on a professional court.
f_f_racket_127530_3.jpg,A man in blue shirt and white shorts playing tennis.
f_f_racket_127530_3.jpg,Male professional tennis player swinging at a tennis ball.
f_f_racket_127530_3.jpg,a tennis player swinging a racket at a ball
f_f_racket_127530_3.jpg,A man on a court swinging a tennis racket.
f_f_racket_127530_3.jpg,A man hitting a tennis ball on a professional court.
f_f_racket_127530_4.jpg,A man in blue shirt and white shorts playing tennis.
f_f_racket_127530_4.jpg,Male professional tennis player swinging at a tennis ball.
f_f_racket_127530_4.jpg,a tennis player swinging a racket at a ball
f_f_racket_127530_4.jpg,A man on a court swinging a tennis racket.
f_f_racket_127530_4.jpg,A man hitting a tennis ball on a professional court.
f_f_racket_127530_5.jpg,A man in blue shirt and white shorts playing tennis.
f_f_racket_127530_5.jpg,Male professional tennis player swinging at a tennis ball.
f_f_racket_127530_5.jpg,a tennis player swinging a racket at a ball
f_f_racket_127530_5.jpg,A man on a court swinging a tennis racket.
f_f_racket_127530_5.jpg,A man hitting a tennis ball on a professional court.
f_f_racket_19432_1.jpg,a man playing tennis going for a low ball
f_f_racket_19432_1.jpg,A tennis player with a racket hitting the ball
f_f_racket_19432_1.jpg,He's almost got this tennis ball at the end of his racket.
f_f_racket_19432_1.jpg,A man with a racquet standing on a tennis court.
f_f_racket_19432_1.jpg,A man playing tennis on a blue tennis court
f_f_racket_19432_3.jpg,a man playing tennis going for a low ball
f_f_racket_19432_3.jpg,A tennis player with a racket hitting the ball
f_f_racket_19432_3.jpg,He's almost got this tennis ball at the end of his racket.
f_f_racket_19432_3.jpg,A man with a racquet standing on a tennis court.
f_f_racket_19432_3.jpg,A man playing tennis on a blue tennis court
f_f_racket_19432_4.jpg,a man playing tennis going for a low ball
f_f_racket_19432_4.jpg,A tennis player with a racket hitting the ball
f_f_racket_19432_4.jpg,He's almost got this tennis ball at the end of his racket.
f_f_racket_19432_4.jpg,A man with a racquet standing on a tennis court.
f_f_racket_19432_4.jpg,A man playing tennis on a blue tennis court
f_f_racket_19432_5.jpg,a man playing tennis going for a low ball
f_f_racket_19432_5.jpg,A tennis player with a racket hitting the ball
f_f_racket_19432_5.jpg,He's almost got this tennis ball at the end of his racket.
f_f_racket_19432_5.jpg,A man with a racquet standing on a tennis court.
f_f_racket_19432_5.jpg,A man playing tennis on a blue tennis court
f_f_racket_55950_1.jpg,a man is playing tennis and is going to return the ball
f_f_racket_55950_1.jpg,a man playing tennis on a tennis court
f_f_racket_55950_1.jpg,A man at the net makes a forehand volley in a tennis match.
f_f_racket_55950_1.jpg,A young man playing tennis and preparing to hit the ball.
f_f_racket_55950_1.jpg,a man is on a court with a tennis racket
f_f_racket_55950_2.jpg,a man is playing tennis and is going to return the ball
f_f_racket_55950_2.jpg,a man playing tennis on a tennis court
f_f_racket_55950_2.jpg,A man at the net makes a forehand volley in a tennis match.
f_f_racket_55950_2.jpg,A young man playing tennis and preparing to hit the ball.
f_f_racket_55950_2.jpg,a man is on a court with a tennis racket
f_f_racket_55950_4.jpg,a man is playing tennis and is going to return the ball
f_f_racket_55950_4.jpg,a man playing tennis on a tennis court
f_f_racket_55950_4.jpg,A man at the net makes a forehand volley in a tennis match.
f_f_racket_55950_4.jpg,A young man playing tennis and preparing to hit the ball.
f_f_racket_55950_4.jpg,a man is on a court with a tennis racket
f_f_racket_55950_5.jpg,a man is playing tennis and is going to return the ball
f_f_racket_55950_5.jpg,a man playing tennis on a tennis court
f_f_racket_55950_5.jpg,A man at the net makes a forehand volley in a tennis match.
f_f_racket_55950_5.jpg,A young man playing tennis and preparing to hit the ball.
f_f_racket_55950_5.jpg,a man is on a court with a tennis racket
f_f_racket_64718_2.jpg,there is a male tennis player about to hit the ball
f_f_racket_64718_2.jpg,A male Tennis player is about to swing with his racket. 
f_f_racket_64718_2.jpg,A man is swinging a tennis racket at a ball.
f_f_racket_64718_2.jpg,A man getting ready to swing at a tennis ball.
f_f_racket_64718_2.jpg,A man hitting a tennis ball during a tennis match.
f_f_racket_64718_3.jpg,there is a male tennis player about to hit the ball
f_f_racket_64718_3.jpg,A male Tennis player is about to swing with his racket. 
f_f_racket_64718_3.jpg,A man is swinging a tennis racket at a ball.
f_f_racket_64718_3.jpg,A man getting ready to swing at a tennis ball.
f_f_racket_64718_3.jpg,A man hitting a tennis ball during a tennis match.
f_f_racket_64718_4.jpg,there is a male tennis player about to hit the ball
f_f_racket_64718_4.jpg,A male Tennis player is about to swing with his racket. 
f_f_racket_64718_4.jpg,A man is swinging a tennis racket at a ball.
f_f_racket_64718_4.jpg,A man getting ready to swing at a tennis ball.
f_f_racket_64718_4.jpg,A man hitting a tennis ball during a tennis match.
f_f_racket_64718_5.jpg,there is a male tennis player about to hit the ball
f_f_racket_64718_5.jpg,A male Tennis player is about to swing with his racket. 
f_f_racket_64718_5.jpg,A man is swinging a tennis racket at a ball.
f_f_racket_64718_5.jpg,A man getting ready to swing at a tennis ball.
f_f_racket_64718_5.jpg,A man hitting a tennis ball during a tennis match.
f_f_racket_85772_1.jpg,A young man taking a swing at a tennis ball.
f_f_racket_85772_1.jpg, a blonde haired teenage man is swinging a tennis racquet at a ball.
f_f_racket_85772_1.jpg,A male tennis player preparing to strike the incoming ball
f_f_racket_85772_1.jpg,A man is about to hit a tennis ball with a racquette. 
f_f_racket_85772_1.jpg,Young man swinging a tennis racket on a tennis court
f_f_racket_85772_2.jpg,A young man taking a swing at a tennis ball.
f_f_racket_85772_2.jpg, a blonde haired teenage man is swinging a tennis racquet at a ball.
f_f_racket_85772_2.jpg,A male tennis player preparing to strike the incoming ball
f_f_racket_85772_2.jpg,A man is about to hit a tennis ball with a racquette. 
f_f_racket_85772_2.jpg,Young man swinging a tennis racket on a tennis court
f_f_racket_85772_3.jpg,A young man taking a swing at a tennis ball.
f_f_racket_85772_3.jpg, a blonde haired teenage man is swinging a tennis racquet at a ball.
f_f_racket_85772_3.jpg,A male tennis player preparing to strike the incoming ball
f_f_racket_85772_3.jpg,A man is about to hit a tennis ball with a racquette. 
f_f_racket_85772_3.jpg,Young man swinging a tennis racket on a tennis court
f_f_racket_85772_4.jpg,A young man taking a swing at a tennis ball.
f_f_racket_85772_4.jpg, a blonde haired teenage man is swinging a tennis racquet at a ball.
f_f_racket_85772_4.jpg,A male tennis player preparing to strike the incoming ball
f_f_racket_85772_4.jpg,A man is about to hit a tennis ball with a racquette. 
f_f_racket_85772_4.jpg,Young man swinging a tennis racket on a tennis court
f_f_racket_85772_5.jpg,A young man taking a swing at a tennis ball.
f_f_racket_85772_5.jpg, a blonde haired teenage man is swinging a tennis racquet at a ball.
f_f_racket_85772_5.jpg,A male tennis player preparing to strike the incoming ball
f_f_racket_85772_5.jpg,A man is about to hit a tennis ball with a racquette. 
f_f_racket_85772_5.jpg,Young man swinging a tennis racket on a tennis court
f_f_racket_88970_1.jpg,A man serving a tennis ball on top of a tennis court.
f_f_racket_88970_1.jpg,A man playing a tennis match is serving a tennis ball.
f_f_racket_88970_1.jpg,A MAN IS  PLAYING TENNIS ON THE TENNIS COURT
f_f_racket_88970_1.jpg,A tennis player that is serving the ball.
f_f_racket_88970_1.jpg,A man on a tennis court about to hit the ball.
f_f_racket_88970_3.jpg,A man serving a tennis ball on top of a tennis court.
f_f_racket_88970_3.jpg,A man playing a tennis match is serving a tennis ball.
f_f_racket_88970_3.jpg,A MAN IS  PLAYING TENNIS ON THE TENNIS COURT
f_f_racket_88970_3.jpg,A tennis player that is serving the ball.
f_f_racket_88970_3.jpg,A man on a tennis court about to hit the ball.
f_f_racket_88970_4.jpg,A man serving a tennis ball on top of a tennis court.
f_f_racket_88970_4.jpg,A man playing a tennis match is serving a tennis ball.
f_f_racket_88970_4.jpg,A MAN IS  PLAYING TENNIS ON THE TENNIS COURT
f_f_racket_88970_4.jpg,A tennis player that is serving the ball.
f_f_racket_88970_4.jpg,A man on a tennis court about to hit the ball.
f_f_skateboard_125472_1.jpg,A man flying through the air while riding a skateboard.
f_f_skateboard_125472_1.jpg,A man is doing tricks on a skateboard.
f_f_skateboard_125472_1.jpg,A skateboarder jumps while trying to perform a trick.
f_f_skateboard_125472_1.jpg,a man in the air standing above the skateboard
f_f_skateboard_125472_1.jpg,a person attempting a jump with a skateboard
f_f_skateboard_125472_3.jpg,A man flying through the air while riding a skateboard.
f_f_skateboard_125472_3.jpg,A man is doing tricks on a skateboard.
f_f_skateboard_125472_3.jpg,A skateboarder jumps while trying to perform a trick.
f_f_skateboard_125472_3.jpg,a man in the air standing above the skateboard
f_f_skateboard_125472_3.jpg,a person attempting a jump with a skateboard
f_f_skateboard_125472_4.jpg,A man flying through the air while riding a skateboard.
f_f_skateboard_125472_4.jpg,A man is doing tricks on a skateboard.
f_f_skateboard_125472_4.jpg,A skateboarder jumps while trying to perform a trick.
f_f_skateboard_125472_4.jpg,a man in the air standing above the skateboard
f_f_skateboard_125472_4.jpg,a person attempting a jump with a skateboard
f_f_skateboard_125472_5.jpg,A man flying through the air while riding a skateboard.
f_f_skateboard_125472_5.jpg,A man is doing tricks on a skateboard.
f_f_skateboard_125472_5.jpg,A skateboarder jumps while trying to perform a trick.
f_f_skateboard_125472_5.jpg,a man in the air standing above the skateboard
f_f_skateboard_125472_5.jpg,a person attempting a jump with a skateboard
f_f_skateboard_128699_1.jpg,A man that has a skateboard in the air.
f_f_skateboard_128699_1.jpg,A MAN IS JUMPING ON HIS SKATE BOARD IN THE SKY 
f_f_skateboard_128699_1.jpg,A boy jumping on a brick patterned ramp on his skateboard. 
f_f_skateboard_128699_1.jpg,A photo of a man doing a trick on his skateboard.
f_f_skateboard_128699_1.jpg,A man makes a jump on his skateboard before a crowd.
f_f_skateboard_128699_2.jpg,A man that has a skateboard in the air.
f_f_skateboard_128699_2.jpg,A MAN IS JUMPING ON HIS SKATE BOARD IN THE SKY 
f_f_skateboard_128699_2.jpg,A boy jumping on a brick patterned ramp on his skateboard. 
f_f_skateboard_128699_2.jpg,A photo of a man doing a trick on his skateboard.
f_f_skateboard_128699_2.jpg,A man makes a jump on his skateboard before a crowd.
f_f_skateboard_128699_3.jpg,A man that has a skateboard in the air.
f_f_skateboard_128699_3.jpg,A MAN IS JUMPING ON HIS SKATE BOARD IN THE SKY 
f_f_skateboard_128699_3.jpg,A boy jumping on a brick patterned ramp on his skateboard. 
f_f_skateboard_128699_3.jpg,A photo of a man doing a trick on his skateboard.
f_f_skateboard_128699_3.jpg,A man makes a jump on his skateboard before a crowd.
f_f_skateboard_128699_4.jpg,A man that has a skateboard in the air.
f_f_skateboard_128699_4.jpg,A MAN IS JUMPING ON HIS SKATE BOARD IN THE SKY 
f_f_skateboard_128699_4.jpg,A boy jumping on a brick patterned ramp on his skateboard. 
f_f_skateboard_128699_4.jpg,A photo of a man doing a trick on his skateboard.
f_f_skateboard_128699_4.jpg,A man makes a jump on his skateboard before a crowd.
f_f_skateboard_128699_5.jpg,A man that has a skateboard in the air.
f_f_skateboard_128699_5.jpg,A MAN IS JUMPING ON HIS SKATE BOARD IN THE SKY 
f_f_skateboard_128699_5.jpg,A boy jumping on a brick patterned ramp on his skateboard. 
f_f_skateboard_128699_5.jpg,A photo of a man doing a trick on his skateboard.
f_f_skateboard_128699_5.jpg,A man makes a jump on his skateboard before a crowd.
f_f_skateboard_13201_1.jpg,"A young man with long hair, wearing all black, doing stunts on a skateboard."
f_f_skateboard_13201_1.jpg,The skate boarder is doing a jumping trick.
f_f_skateboard_13201_1.jpg,A skateboarder careening off concrete in a park
f_f_skateboard_13201_1.jpg,A man is grinding a ramp on a skateboard
f_f_skateboard_13201_1.jpg,A man is airborne on a skateboard pointing to the sky behind him.
f_f_skateboard_13201_2.jpg,"A young man with long hair, wearing all black, doing stunts on a skateboard."
f_f_skateboard_13201_2.jpg,The skate boarder is doing a jumping trick.
f_f_skateboard_13201_2.jpg,A skateboarder careening off concrete in a park
f_f_skateboard_13201_2.jpg,A man is grinding a ramp on a skateboard
f_f_skateboard_13201_2.jpg,A man is airborne on a skateboard pointing to the sky behind him.
f_f_skateboard_13201_3.jpg,"A young man with long hair, wearing all black, doing stunts on a skateboard."
f_f_skateboard_13201_3.jpg,The skate boarder is doing a jumping trick.
f_f_skateboard_13201_3.jpg,A skateboarder careening off concrete in a park
f_f_skateboard_13201_3.jpg,A man is grinding a ramp on a skateboard
f_f_skateboard_13201_3.jpg,A man is airborne on a skateboard pointing to the sky behind him.
f_f_skateboard_13201_5.jpg,"A young man with long hair, wearing all black, doing stunts on a skateboard."
f_f_skateboard_13201_5.jpg,The skate boarder is doing a jumping trick.
f_f_skateboard_13201_5.jpg,A skateboarder careening off concrete in a park
f_f_skateboard_13201_5.jpg,A man is grinding a ramp on a skateboard
f_f_skateboard_13201_5.jpg,A man is airborne on a skateboard pointing to the sky behind him.
f_f_skateboard_157365_1.jpg,There is no image here to provide a caption for.
f_f_skateboard_157365_1.jpg,A guy rides his skate board on the city sidewalks.
f_f_skateboard_157365_1.jpg,a person skateboarding down the road at night
f_f_skateboard_157365_1.jpg,there is a man wearing a plad shirt riding a skateboard
f_f_skateboard_157365_1.jpg,A man riding a skateboard down a sidewalk.
f_f_skateboard_157365_2.jpg,There is no image here to provide a caption for.
f_f_skateboard_157365_2.jpg,A guy rides his skate board on the city sidewalks.
f_f_skateboard_157365_2.jpg,a person skateboarding down the road at night
f_f_skateboard_157365_2.jpg,there is a man wearing a plad shirt riding a skateboard
f_f_skateboard_157365_2.jpg,A man riding a skateboard down a sidewalk.
f_f_skateboard_157365_4.jpg,There is no image here to provide a caption for.
f_f_skateboard_157365_4.jpg,A guy rides his skate board on the city sidewalks.
f_f_skateboard_157365_4.jpg,a person skateboarding down the road at night
f_f_skateboard_157365_4.jpg,there is a man wearing a plad shirt riding a skateboard
f_f_skateboard_157365_4.jpg,A man riding a skateboard down a sidewalk.
f_f_skateboard_157365_5.jpg,There is no image here to provide a caption for.
f_f_skateboard_157365_5.jpg,A guy rides his skate board on the city sidewalks.
f_f_skateboard_157365_5.jpg,a person skateboarding down the road at night
f_f_skateboard_157365_5.jpg,there is a man wearing a plad shirt riding a skateboard
f_f_skateboard_157365_5.jpg,A man riding a skateboard down a sidewalk.
f_f_skateboard_31093_1.jpg,A skateboarder is on top of a cement bowl.
f_f_skateboard_31093_1.jpg,A man on a skateboard is doing a trick.
f_f_skateboard_31093_1.jpg,A male skateboarder is trying to pull off a trick on the ramp. 
f_f_skateboard_31093_1.jpg,a man doing a skateboard trick on top of pool 
f_f_skateboard_31093_1.jpg,A man on a skateboard wearing a helmet and safety pads while riding in an empty swimming pool.
f_f_skateboard_31093_2.jpg,A skateboarder is on top of a cement bowl.
f_f_skateboard_31093_2.jpg,A man on a skateboard is doing a trick.
f_f_skateboard_31093_2.jpg,A male skateboarder is trying to pull off a trick on the ramp. 
f_f_skateboard_31093_2.jpg,a man doing a skateboard trick on top of pool 
f_f_skateboard_31093_2.jpg,A man on a skateboard wearing a helmet and safety pads while riding in an empty swimming pool.
f_f_skateboard_31093_3.jpg,A skateboarder is on top of a cement bowl.
f_f_skateboard_31093_3.jpg,A man on a skateboard is doing a trick.
f_f_skateboard_31093_3.jpg,A male skateboarder is trying to pull off a trick on the ramp. 
f_f_skateboard_31093_3.jpg,a man doing a skateboard trick on top of pool 
f_f_skateboard_31093_3.jpg,A man on a skateboard wearing a helmet and safety pads while riding in an empty swimming pool.
f_f_skateboard_31093_4.jpg,A skateboarder is on top of a cement bowl.
f_f_skateboard_31093_4.jpg,A man on a skateboard is doing a trick.
f_f_skateboard_31093_4.jpg,A male skateboarder is trying to pull off a trick on the ramp. 
f_f_skateboard_31093_4.jpg,a man doing a skateboard trick on top of pool 
f_f_skateboard_31093_4.jpg,A man on a skateboard wearing a helmet and safety pads while riding in an empty swimming pool.
f_f_skateboard_72281_1.jpg,The young man in the cap jumps up on a skateboard.
f_f_skateboard_72281_1.jpg,A man on a skateboard with a hat. 
f_f_skateboard_72281_1.jpg,A skateboarder jumping over an obstacle on his board.
f_f_skateboard_72281_1.jpg,A guy on a skate board high in the air.
f_f_skateboard_72281_1.jpg,A man that is in the air with a surfboard.
f_f_skateboard_72281_2.jpg,The young man in the cap jumps up on a skateboard.
f_f_skateboard_72281_2.jpg,A man on a skateboard with a hat. 
f_f_skateboard_72281_2.jpg,A skateboarder jumping over an obstacle on his board.
f_f_skateboard_72281_2.jpg,A guy on a skate board high in the air.
f_f_skateboard_72281_2.jpg,A man that is in the air with a surfboard.
